prog: ProgNode
	funcDef: ClassSourceNode
		'[int:int]': TypeNode
		'[id:factorial]': IdNode
		None: IdNode
		fparams: FuncParamsNode
			param: FuncParamNode
				'[int:int]': TypeNode
				'[id:num]': IdNode
		funcBody: FuncBodyNode
			if: IfStatementNode
				'[leq:<=]': RelOpNode
					variable: VariableNode
						'[id:num]': IdNode
					'[intNum:1]': IntegerNode
				statBlock: ScopeBlockNode
					'[return:return]': ReturnNode
						'[intNum:1]': IntegerNode
				statBlock: ScopeBlockNode
					'[return:return]': ReturnNode
						'[*:*]': MultOpNode
							variable: VariableNode
								'[id:num]': IdNode
							fCall: FCallNode
								'[id:factorial]': IdNode
								aParams: AParamsNode
									'[-:-]': AddOpNode
										variable: VariableNode
											'[id:num]': IdNode
										'[intNum:1]': IntegerNode
	'[program:program]': ProgramNode
		funcBody: FuncBodyNode
			put: PutNode
				'[+:+]': AddOpNode
					fCall: FCallNode
						'[id:factorial]': IdNode
						aParams: AParamsNode
							'[intNum:10]': IntegerNode
					'[intNum:20]': IntegerNode
