prog: ProgNode
	classDecl: ClassDeclNode
		'[id:A]': IdNode
		attributeDecl: ClassAttributeNode
			'[int:int]': TypeNode
			'[id:a]': IdNode
	classDecl: ClassDeclNode
		'[id:B]': IdNode
		attributeDecl: ClassAttributeNode
			'[int:int]': TypeNode
			'[id:b]': IdNode
		attributeDecl: ClassAttributeNode
			'[id:A]': TypeNode
			'[id:aAttr]': IdNode
	'[program:program]': ProgramNode
		funcBody: FuncBodyNode
			varDecl: VariableDeclNode
				'[id:B]': TypeNode
				'[id:bInst]': IdNode
			assign: AssignNode
				var: VariableNode
					'[id:bInst]': IdNode
					dataMember: DataMemberNode
						'[id:aAttr]': IdNode
						dataMember: DataMemberNode
							'[id:a]': IdNode
				'[intNum:65]': IntegerNode
			put: PutNode
				variable: VariableNode
					'[id:bInst]': IdNode
					dataMember: DataMemberNode
						'[id:aAttr]': IdNode
						dataMember: DataMemberNode
							'[id:a]': IdNode
